8X Shampoo 60ml,Dandruff,cleans hair and dandruff
Arcolane Scalp Solution 60ml,Dandruff,removes dandruff
DAN Shine Lotion 60ml,Dandruff,prevents growth of dandruff
Danclear Shampoo 90mlDanclear Shampoo 50ml,Dandruff,makes hair silky and removes dandruff
Dandrop Lotion 75ml,Dandruff,"controls seborrheic dermatitis (common skin condition that mainly affects your scalp which causes scaly patches, red skin and severe dandruff)"
Dankare Plus Scalp Solution 100ml,Dandruff,cleans hair and dandruff
Danstop K Lotion 60ml,Dandruff,removes dandruff
Derketo Shampoo 100ml,Dandruff,prevents growth of dandruff
Elketo Shampoo 100ml,Dandruff,makes hair silky and removes dandruff
EXIZOL ANTIDANDRUFF SHAMPOO Scrub 50ml,Dandruff,"controls seborrheic dermatitis (common skin condition that mainly affects your scalp which causes scaly patches, red skin and severe dandruff)"
Fongitar Liquid 100ml,Dandruff,cleans hair and dandruff
Fungicide Lotion 90ml,Dandruff,removes dandruff
Infity Ds Shampoo 100ml,Dandruff,prevents growth of dandruff
Ionax T Solution 60ml,Dandruff,makes hair silky and removes dandruff
Kenz Sal Lotion 60ml,Dandruff,"controls seborrheic dermatitis (common skin condition that mainly affects your scalp which causes scaly patches, red skin and severe dandruff)"
Keraglo AD Lotion 50mlKeraglo AD Shampoo 75ml,Dandruff,cleans hair and dandruff
Ketafung Lotion 100mlKetafung Z Plus Lotion 90ml,Dandruff,removes dandruff
Ketafung CT Lotion 90ml,Dandruff,cleans hair and dandruff
Ketocip Shampoo 100mlKetocip 2% Shampoo 100ml,Dandruff,removes dandruff
Ketofine Lotion 100ml,Dandruff,prevents growth of dandruff
Ketofly Shampoo 100ml,Dandruff,makes hair silky and removes dandruff
Ketomac 2% Shampoo 75ml,Dandruff,"controls seborrheic dermatitis (common skin condition that mainly affects your scalp which causes scaly patches, red skin and severe dandruff)"
Ketomac Shampoo 110ml,Dandruff,cleans hair and dandruff
Ketonext Shampoo 60ml,Dandruff,removes dandruff
Ketovate 2% Shampoo 100mlKetovate Solution 100ml,Dandruff,prevents growth of dandruff
Kevon Zip Lotion 60mlKevon Lotion 60ml,Dandruff,makes hair silky and removes dandruff
Kezolin Shampoo 100ml,Dandruff,"controls seborrheic dermatitis (common skin condition that mainly affects your scalp which causes scaly patches, red skin and severe dandruff)"
KZ Lotion 50mlKZ Soap 75gm,Dandruff,cleans hair and dandruff
Logidruf Lotion 100ml,Dandruff,removes dandruff
Logidruf S Solution 100ml,Dandruff,prevents growth of dandruff
Monoguard Shampoo 60ml,Dandruff,makes hair silky and removes dandruff
Mycoclin Shampoo 60ml,Dandruff,"controls seborrheic dermatitis (common skin condition that mainly affects your scalp which causes scaly patches, red skin and severe dandruff)"
Nizral 2% Solution 50ml,Dandruff,cleans hair and dandruff
Noskurf Lotion 100ml,Dandruff,removes dandruff
Novale Lotion 60ml,Dandruff,cleans hair and dandruff
Novale CT Scalp Lotion 75ml,Dandruff,removes dandruff
Novale Scalp 2% Lotion 75ml,Dandruff,prevents growth of dandruff
Nuforce Lotion 50ml,Dandruff,makes hair silky and removes dandruff
Olamin Scalp Lotion 50ml,Dandruff,"controls seborrheic dermatitis (common skin condition that mainly affects your scalp which causes scaly patches, red skin and severe dandruff)"
PAX Shampoo 100mlPAX Shampoo 50ml,Dandruff,cleans hair and dandruff
Phytoral SP Scalp Lotion 60mlPhytoral Ointment 30gm,Dandruff,removes dandruff
Protar Scalp Solution 200ml,Dandruff,cleans hair and dandruff
Protar K Scalp Solution 100ml,Dandruff,removes dandruff
Randruff Shampoo 100ml,Dandruff,prevents growth of dandruff
SALDAN Shampoo 100ml,Dandruff,makes hair silky and removes dandruff
Saliblu New Shampoo 90ml,Dandruff,"controls seborrheic dermatitis (common skin condition that mainly affects your scalp which causes scaly patches, red skin and severe dandruff)"
Salisia KT New Shampoo 60ml,Dandruff,cleans hair and dandruff
SALISIA KT Shampoo 60ml,Dandruff,removes dandruff
SALISIA KT ANTI DANDRUFF Shampoo 75ml,Dandruff,prevents growth of dandruff
Salytar Solution 50mlSalytar Solution 100ml,Dandruff,makes hair silky and removes dandruff
Sarot Anti Dandruff Shampoo 100ml,Dandruff,"controls seborrheic dermatitis (common skin condition that mainly affects your scalp which causes scaly patches, red skin and severe dandruff)"
